attack, and that most such documented penetrations have been remarkably
easy.
 -- B. Hebbard, "A Penetration Analysis of the Michigan Terminal System",
Operating Systems Review, Vol. 14, No. 1, June 1980, pp. 7-20
@   A right is not what someone gives you; it's what no one can take from you.
 -- Ramsey Clark
@   The price one pays for pursuing any profession, or calling, is an intimate
knowledge of its ugly side.
 -- James Baldwin
@   Small is beautiful.
@   ...the increased productivity fostered by a friendly environment and
quality tools is essential to meet ever increasing demands for software.
 -- M. D. McIlroy, E. N. Pinson and B. A. Tague
@   It is not best to swap horses while crossing the river.
 -- Abraham Lincoln
@   Mirrors should reflect a little before throwing back images.
 -- Jean Cocteau
@   Suppose for a moment that the automobile industry had developed at the
same rate as computers and over the same period:  how much cheaper and more
efficient would the current models be?  If you have not already heard the
analogy, the answer is shattering.  Today you would be able to buy a
Rolls-Royce for $2.75, it would do three million miles to the gallon, and
it would deliver enough power to drive the Queen Elizabeth II.  And if you
were interested in miniaturization, you could place half a dozen of them on
a pinhead.
 -- Christopher Evans
@   In the future, you're going to get computers as prizes in breakfast
cereals. You'll throw them out because your house will be littered with
them.
 -- Robert Lucky
@   Get hold of portable property.
 -- Charles Dickens, "Great Expectations"
@   Overall, the philosophy is to attack the availability problem from two
complementary directions:  to reduce the number of software errors through
rigorous testing of running systems, and to reduce the effect of the
remaining errors by providing for recovery from them.  An interesting
footnote to this design is that now a system failure can usually be
considered to be the result of two program errors:  the first, in the
program that started the problem; the second, in the recovery routine that
could not protect the system.
 -- A. L. Scherr, "Functional Structure of IBM Virtual Storage Operating
Systems, Part II: OS/VS-2 Concepts and Philosophies," IBM Systems Journal,
Vol. 12, No. 4, 1973, pp. 382-400
@   I have sacrificed time, health, and fortune, in the desire to complete
these Calculating Engines.  I have also declined several offers of great
personal advantage to myself.  But, notwithstanding the sacrifice of these
advantages for the purpose of maturing an engine of almost intellectual
power, and after expending from my own private fortune a larger sum than
the government of England has spent on that machine, the execution of which
it only commenced, I have received neither an acknowledgment of my labors,
not even the offer of those honors or rewards which are allowed to fall
within the reach of men who devote themselves to purely scientific
investigations...
 
   If the work upon which I have bestowed so much time and thought were a
mere triumph over mechanical difficulties, or simply curious, or if the
execution of such engines were of doubtful practicability or utility, some
justification might be found for the course which has been taken; but I
venture to assert that no mathematician who has a reputation to lose will
ever publicly express an opinion that such a machine would be useless if
made, and that no man distinguished as a civil engineer will venture to
declare the construction of such machinery impracticable...
 
   And at a period when the progress of physical science is obstructed by
that exhausting intellectual and manual labor, indispensable for its
advancement, which it is the object of the Analytical Engine to relieve, I
think the application of machinery in aid of the most complicated and
abstruse calculations can no longer be deemed unworthy of the attention of
the country. In fact, there is no reason why mental as well as bodily labor
should not be economized by the aid of machinery.
 -- Charles Babbage, Passage from the Life of a Philosopher
@   How many hardware guys does it take to change a light bulb?
 
   "Well the diagnostics say it's fine buddy, so it's a software problem."
@   "Don't try to outweird me, three-eyes.  I get stranger things than you free
with my breakfast cereal."
 -- Zaphod Beeblebrox in "Hitchhiker's Guide to the Galaxy"
@   Uncompensated overtime?  Just Say No.
@   Decaffeinated coffee?  Just Say No.
@   "Show business is just like high school, except you get paid."
 -- Martin Mull
@   "This isn't brain surgery; it's just television."
 -- David Letterman
@   "Morality is one thing.  Ratings are everything."
 -- A Network 23 executive on "Max Headroom"
@   Live free or die.
@   "...if the church put in half the time on covetousness that it does on
lust, this would be a better world."
 -- Garrison Keillor, "Lake Wobegon Days"
@   Outside of a dog, a book is man's best friend.  Inside of a dog, it is too
dark to read.
@   "Probably the best operating system in the world is the [operating system]
made for the PDP-11 by Bell Laboratories."
 -- Ted Nelson, October 1977
@   "All these black people are screwing up my democracy."
 -- Ian Smith
@   Use the Force, Luke.
@   I've got a bad feeling about this.
@   The power to destroy a planet is insignificant when compared to the power
of the Force.
 -- Darth Vader
@   When I left you, I was but the pupil.  Now, I am the master.
 -- Darth Vader
@   "Well, well, well!  Well if it isn't fat stinking billy goat Billy Boy in
poison!  How art thou, thou globby bottle of cheap stinking chip oil?  Come
and get one in the yarbles, if ya have any yarble, ya eunuch jelly thou!"
 -- Alex in "Clockwork Orange"
@   "There was nothing I hated more than to see a filthy old drunkie, a
howling away at the sons of his father and going blurp blurp in between as
if it were a filthy old orchestra in his stinking rotten guts.  I could
never stand to see anyone like that, especially when they were old like
this one was."
 -- Alex in "Clockwork Orange"
@   186,000 Miles per Second.  It's not just a good idea.  IT'S THE LAW.
@   Stupidity, like virtue, is its own reward.
@   Gee, Toto, I don't think we're in Kansas anymore.
@   Children begin by loving their parents.  After a time they judge them.
Rarely, if ever, do they forgive them.
 -- Oscar Wilde
@   Single tasking: Just Say No.
@   "Catch a wave and you're sitting on top of the world."
 -- The Beach Boys
@   "Bond reflected that good Americans were fine people and that most of them
seemed to come from Texas."
 -- Ian Fleming, "Casino Royale"
@   "I think trash is the most important manifestation of culture we have in my
lifetime."
 -- Johnny Legend
